[Warning: In a future release, UI components will not be included in the output. To include UI components, use the exportapp function.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('print', 'C:\Program Files\MATLAB\R2023b\toolbox\matlab\graphics\printing\print.m', 86)" style="font-weight:bold">print</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2023b\toolbox\matlab\graphics\printing\print.m',86,0)">line 86</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('saveas', 'C:\Program Files\MATLAB\R2023b\toolbox\matlab\general\saveas.m', 181)" style="font-weight:bold">saveas</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2023b\toolbox\matlab\general\saveas.m',181,0)">line 181</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('collect_data', 'C:\Users\bobre\Downloads\SWRDC\Matias_Debugging_Work\SWRDC_SourceCode\code\collect_data.m', 160)" style="font-weight:bold">collect_data</a> (<a href="matlab: opentoline('C:\Users\bobre\Downloads\SWRDC\Matias_Debugging_Work\SWRDC_SourceCode\code\collect_data.m',160,0)">line 160</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gui>pushbutton1_Callback', 'C:\Users\bobre\Downloads\SWRDC\Matias_Debugging_Work\SWRDC_SourceCode\code\gui.m', 93)" style="font-weight:bold">gui>pushbutton1_Callback</a> (<a href="matlab: opentoline('C:\Users\bobre\Downloads\SWRDC\Matias_Debugging_Work\SWRDC_SourceCode\code\gui.m',93,0)">line 93</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gui_mainfcn', 'C:\Program Files\MATLAB\R2023b\toolbox\matlab\guide\gui_mainfcn.m', 95)" style="font-weight:bold">gui_mainfcn</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2023b\toolbox\matlab\guide\gui_mainfcn.m',95,0)">line 95</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gui', 'C:\Users\bobre\Downloads\SWRDC\Matias_Debugging_Work\SWRDC_SourceCode\code\gui.m', 42)" style="font-weight:bold">gui</a> (<a href="matlab: opentoline('C:\Users\bobre\Downloads\SWRDC\Matias_Debugging_Work\SWRDC_SourceCode\code\gui.m',42,0)">line 42</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('matlab.graphics.internal.figfile.FigFile/read>@(hObject,eventdata)gui(''pushbutton1_Callback'',hObject,eventdata,guidata(hObject))')" style="font-weight:bold">matlab.graphics.internal.figfile.FigFile/read>@(hObject,eventdata)gui('pushbutton1_Callback',hObject,eventdata,guidata(hObject))</a>] 

Small Wind-turbine Rotor Design Code (SWRDC) 
by M. Sessarego 
Department of Mechanical and Manufacturing Engineering, University of Calgary, 
2500 University Dr. NW, Calgary, Alberta, Canada, T2N 1N4. 
E-mail: msessare@ucalgary.ca 
Copyright (c) 2013, Matias Sessarego 
All rights reserved. 
BY INSTALLING OR USING THIS SOFTWARE, YOU AGREE TO HAVE READ THE LICENSE TERMS AS DESCRIBED IN THE README_FIRST_LICENSE.txt file 
 
Loading and calculating initial population...
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
0.471770  0.875743  1.039638   -0.610729    -0.0102      -0.9997          NaN     174.5451
0.471802  0.895061  1.020435   -0.613468     0.0045      -0.9997          NaN     172.0114
0.471429  0.900121  1.033279   -0.622619    -0.0048      -0.9997          NaN     173.6160
0.470998  0.924318  1.032575   -0.620773    -0.0063      -0.9997          NaN     173.8816
0.471455  0.887866  1.033279   -0.622617    -0.0054      -0.9997          NaN     173.7202
0.471445  0.899145  1.033113   -0.622990    -0.0061      -0.9997          NaN     173.8382
0.471455  0.898830  1.032763   -0.621453    -0.0054      -0.9997          NaN     173.7156
0.471305  0.912213  1.051432   -0.610337    -0.0185      -0.9997          NaN     175.9830
0.471434  0.899662  1.033260   -0.622566    -0.0048      -0.9997          NaN     173.6244
0.471452  0.898935  1.032896   -0.621563    -0.0054      -0.9997          NaN     173.7188
0.471431  0.899833  1.033279   -0.622619    -0.0048      -0.9997          NaN     173.6184
0.471427  0.886049  1.057100   -0.620954    -0.0245      -0.9997          NaN     177.0139
0.470869  0.886191  1.032866   -0.621437    -0.0053      -0.9997          NaN     173.7098
0.454803  0.994774  1.118754   -0.631433     0.0522      -0.9997          NaN     163.7598
 
Best Value  Best Constraint
0.008416    0.000000
 
Generation = 82
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
0.471667  0.891983  1.024393   -0.609883    -0.0004      -0.9997          NaN     172.8616
0.459734  0.977249  1.106574   -0.644741     0.0448      -0.9997          NaN     165.0470
0.470040  0.924549  1.055029   -0.626583    -0.0128      -0.9997          NaN     174.9978
0.469689  0.918579  1.059267   -0.625345    -0.0118      -0.9997          NaN     174.8179
0.471467  0.898297  1.032575   -0.620705    -0.0059      -0.9997          NaN     173.8083
0.471455  0.887865  1.033279   -0.622617    -0.0054      -0.9997          NaN     173.7202
0.471148  0.914816  1.032866   -0.621482    -0.0047      -0.9997          NaN     173.6074
0.471459  0.898241  1.032871   -0.621493    -0.0055      -0.9997          NaN     173.7306
0.471432  0.899826  1.033279   -0.622619    -0.0048      -0.9997          NaN     173.6184
0.471467  0.898304  1.032575   -0.620705    -0.0059      -0.9997          NaN     173.8082
0.471631  0.894453  1.025936   -0.609066    -0.0022      -0.9997          NaN     173.1669
0.471443  0.899060  1.033104   -0.622384    -0.0048      -0.9997          NaN     173.6088
0.468798  0.855981  1.032863   -0.621200    -0.0056      -0.9997          NaN     173.7569
0.471437  0.899215  1.033275   -0.622608    -0.0048      -0.9997          NaN     173.6243
0.471858  0.886480  1.016729   -0.610632     0.0053      -0.9997          NaN     171.8651
0.468236  0.839991  1.055853   -0.621479    -0.0221      -0.9997          NaN     176.6022
0.471467  0.898290  1.032569   -0.620720    -0.0060      -0.9997          NaN     173.8167
0.471460  0.888706  1.033288   -0.622642    -0.0053      -0.9997          NaN     173.7103
0.471580  0.895326  1.028096   -0.619309    -0.0008      -0.9997          NaN     172.9291
0.467961  0.930772  1.085018   -0.651238     0.0035      -0.9997          NaN     172.1868
0.471455  0.887865  1.033279   -0.622617    -0.0054      -0.9997          NaN     173.7202
0.471455  0.887865  1.033279   -0.622617    -0.0054      -0.9997          NaN     173.7202
0.470008  0.866008  1.021123   -0.604254     0.0011      -0.9997          NaN     172.5986
0.471311  0.900355  1.057565   -0.622883    -0.0213      -0.9997          NaN     176.4733
0.471198  0.912906  1.033279   -0.622621    -0.0042      -0.9997          NaN     173.5193
0.471562  0.817751  0.887832   -0.531590     0.1001      -0.9997          NaN     155.4883
0.470971  0.924847  1.032575   -0.620776    -0.0063      -0.9997          NaN     173.8821
0.471457  0.897811  1.032866   -0.621478    -0.0055      -0.9997          NaN     173.7324
0.471611  0.894079  1.027300   -0.617309    -0.0018      -0.9997          NaN     173.1062
0.471036  0.906328  1.033278   -0.622668    -0.0056      -0.9997          NaN     173.7468
 
Best Value  Best Constraint
0.056187    0.000000
 
Generation = 83
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
0.471476  0.887045  1.032865   -0.621476    -0.0060      -0.9997          NaN     173.8277
0.469999  0.930661  1.033274   -0.622850    -0.0052      -0.9997          NaN     173.6808
0.471488  0.895674  1.032575   -0.620705    -0.0060      -0.9997          NaN     173.8296
0.471457  0.888166  1.033279   -0.622617    -0.0054      -0.9997          NaN     173.7175
0.470094  0.927538  1.032575   -0.620783    -0.0062      -0.9997          NaN     173.8614
0.467958  0.842653  1.032575   -0.620388    -0.0059      -0.9997          NaN     173.8131
0.471440  0.898976  1.033275   -0.622607    -0.0049      -0.9997          NaN     173.6263
0.471457  0.888093  1.033280   -0.622618    -0.0054      -0.9997          NaN     173.7181
0.467898  0.938040  1.107641   -0.656688    -0.0076      -0.9997          NaN     174.1074
0.470984  0.884985  1.033216   -0.622511    -0.0054      -0.9997          NaN     173.7207
0.471631  0.894433  1.025910   -0.609029    -0.0022      -0.9997          NaN     173.1646
0.471462  0.897953  1.032886   -0.621498    -0.0055      -0.9997          NaN     173.7380
0.471612  0.894175  1.027196   -0.617237    -0.0017      -0.9997          NaN     173.0882
0.471436  0.899119  1.033379   -0.622669    -0.0049      -0.9997          NaN     173.6405
0.471963  0.885654  0.984202   -0.608252     0.0295      -0.9997          NaN     167.6845
0.471625  0.893564  1.026817   -0.616430    -0.0016      -0.9997          NaN     173.0695
0.471452  0.899016  1.032874   -0.621503    -0.0054      -0.9997          NaN     173.7236
0.471439  0.899050  1.033276   -0.622609    -0.0048      -0.9997          NaN     173.6255
0.468060  0.957640  1.027302   -0.617411    -0.0014      -0.9997          NaN     173.0317
0.471671  0.891557  1.024390   -0.609874    -0.0005      -0.9997          NaN     172.8657
0.471195  0.886279  1.031957   -0.621420    -0.0048      -0.9997          NaN     173.6154
0.471644  0.892933  1.027253   -0.610301    -0.0023      -0.9997          NaN     173.1865
0.472191  0.862149  0.993743   -0.593950     0.0274      -0.9997          NaN     168.0533
0.471467  0.898296  1.032575   -0.620705    -0.0059      -0.9997          NaN     173.8083
0.471582  0.895561  1.027907   -0.619048    -0.0007      -0.9997          NaN     172.9091
0.471475  0.897579  1.032496   -0.620669    -0.0059      -0.9997          NaN     173.8076
0.471627  0.894631  1.026081   -0.609378    -0.0023      -0.9997          NaN     173.1780
0.471473  0.898113  1.032422   -0.620420    -0.0059      -0.9997          NaN     173.8071
0.471611  0.894082  1.027300   -0.617309    -0.0018      -0.9997          NaN     173.1062
0.471325  0.829679  0.975625   -0.517413     0.0369      -0.9997          NaN     166.4125
 
Best Value  Best Constraint
0.102259    0.000000
 
Generation = 84
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
0.471624  0.893011  1.027001   -0.617112    -0.0016      -0.9997          NaN     173.0713
0.471345  0.889959  1.061507   -0.621749    -0.0270      -0.9997          NaN     177.4457
0.468767  0.951043  1.032449   -0.615290     0.0237      -0.9997          NaN     168.6907
0.471621  0.894683  1.027082   -0.609396    -0.0030      -0.9997          NaN     173.2979
0.471472  0.897678  1.032590   -0.620706    -0.0059      -0.9997          NaN     173.8051
0.470948  0.915759  1.038924   -0.630976     0.0036      -0.9997          NaN     172.1715
0.471667  0.891983  1.024393   -0.609883    -0.0004      -0.9997          NaN     172.8616
0.471570  0.894981  1.031741   -0.616942    -0.0054      -0.9997          NaN     173.7174
0.470470  0.876770  1.027300   -0.617232    -0.0017      -0.9997          NaN     173.0742
0.471842  0.875188  0.980786   -0.617953     0.0350      -0.9997          NaN     166.7401
0.471630  0.900908  1.027353   -0.617383    -0.0019      -0.9997          NaN     173.1215
0.471467  0.889175  1.033121   -0.622517    -0.0052      -0.9997          NaN     173.6863
0.471018  0.920437  1.033275   -0.622730    -0.0050      -0.9997          NaN     173.6429
0.471671  0.891510  1.024393   -0.609883    -0.0005      -0.9997          NaN     172.8654
0.471631  0.894453  1.025936   -0.609066    -0.0022      -0.9997          NaN     173.1669
0.471631  0.894453  1.025936   -0.609066    -0.0022      -0.9997          NaN     173.1669
0.471609  0.894274  1.027334   -0.617332    -0.0019      -0.9997          NaN     173.1095
0.471461  0.898190  1.032825   -0.621441    -0.0054      -0.9997          NaN     173.7289
0.465696  0.950649  1.014625   -0.620537     0.0075      -0.9997          NaN     171.4962
0.471467  0.898296  1.032575   -0.620705    -0.0059      -0.9997          NaN     173.8083
0.471455  0.887865  1.033279   -0.622617    -0.0054      -0.9997          NaN     173.7202
0.471582  0.895561  1.027907   -0.619048    -0.0007      -0.9997          NaN     172.9091
0.471496  0.886401  1.032488   -0.620900    -0.0072      -0.9997          NaN     174.0231
0.467958  0.842653  1.032575   -0.620388    -0.0059      -0.9997          NaN     173.8131
0.471605  0.894733  1.027298   -0.617317    -0.0018      -0.9997          NaN     173.1052
0.463422  0.966487  1.032424   -0.620732    -0.0066      -0.9997          NaN     173.9303
0.471487  0.895751  1.032569   -0.620788    -0.0059      -0.9997          NaN     173.8008
0.471710  0.850252  1.006196   -0.560204     0.0090      -0.9997          NaN     171.2288
0.471631  0.894452  1.025915   -0.609066    -0.0022      -0.9997          NaN     173.1644
0.471788  0.888947  1.019720   -0.612304     0.0042      -0.9997          NaN     172.0586
 
Best Value  Best Constraint
0.048619    0.000000
 
Generation = 85
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
0.471474  0.903321  1.032415   -0.620475    -0.0059      -0.9997          NaN     173.8146
0.471463  0.897833  1.032893   -0.621505    -0.0055      -0.9997          NaN     173.7397
0.471670  0.891629  1.024489   -0.609883    -0.0005      -0.9997          NaN     172.8760
0.471404  0.898508  1.033182   -0.622737    -0.0054      -0.9997          NaN     173.7210
0.471631  0.894453  1.025936   -0.609066    -0.0022      -0.9997          NaN     173.1669
0.471631  0.894453  1.025936   -0.609066    -0.0022      -0.9997          NaN     173.1669
0.467270  0.826840  0.976090   -0.602327     0.0344      -0.9997          NaN     166.8477
0.471437  0.899508  1.030898   -0.624034    -0.0042      -0.9997          NaN     173.5185
0.471665  0.892223  1.024474   -0.609883    -0.0005      -0.9997          NaN     172.8693
0.471470  0.898055  1.032494   -0.620705    -0.0059      -0.9997          NaN     173.8003
0.471615  0.894817  1.026362   -0.609645    -0.0030      -0.9997          NaN     173.3013
0.457316  1.016261  1.032146   -0.620336    -0.0058      -0.9997          NaN     173.7848
0.449340  1.049111  1.100385   -0.590357     0.1060      -0.9997          NaN     154.4674
0.472110  0.878548  1.003603   -0.602312     0.0192      -0.9997          NaN     169.4616
0.471739  0.888200  1.023557   -0.605245    -0.0011      -0.9997          NaN     172.9795
0.471463  0.898695  1.032652   -0.621350    -0.0046      -0.9997          NaN     173.5775
0.470873  0.911076  1.041263   -0.630878    -0.0063      -0.9997          NaN     173.8825
0.471381  0.898436  1.049343   -0.621695    -0.0168      -0.9997          NaN     175.6942
0.471583  0.897378  1.026966   -0.617143    -0.0014      -0.9997          NaN     173.0313
0.471505  0.911794  1.026311   -0.609505    -0.0025      -0.9997          NaN     173.2136
0.471562  0.907227  1.024389   -0.610080    -0.0006      -0.9997          NaN     172.8880
0.471440  0.904538  1.033278   -0.622539    -0.0048      -0.9997          NaN     173.6168
0.467067  0.943454  1.008562   -0.607963     0.0098      -0.9997          NaN     171.0922
0.468282  0.938087  1.050329   -0.617857     0.0277      -0.9997          NaN     167.9969
0.471461  0.898190  1.032825   -0.621441    -0.0054      -0.9997          NaN     173.7289
0.471605  0.894733  1.027298   -0.617317    -0.0018      -0.9997          NaN     173.1052
0.471900  0.879684  1.008365   -0.602788     0.0103      -0.9997          NaN     171.0112
0.471380  0.900163  1.042176   -0.623029    -0.0110      -0.9997          NaN     174.6942
0.471618  0.893884  1.027005   -0.617118    -0.0016      -0.9997          NaN     173.0661
0.469602  0.932224  1.042925   -0.625991     0.0221      -0.9997          NaN     168.9730
 
Best Value  Best Constraint
0.034370    0.000000
 
Generation = 86
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
0.471636  0.894193  1.025755   -0.608677    -0.0021      -0.9997          NaN     173.1534
0.471664  0.891888  1.024670   -0.610271    -0.0006      -0.9997          NaN     172.8892
0.471667  0.891983  1.024393   -0.609883    -0.0004      -0.9997          NaN     172.8616
0.471517  0.892799  1.056178   -0.610100    -0.0214      -0.9997          NaN     176.4836
0.471678  0.892231  1.024393   -0.609884    -0.0004      -0.9997          NaN     172.8646
0.471461  0.898190  1.032825   -0.621441    -0.0054      -0.9997          NaN     173.7289
0.470672  0.926830  1.032825   -0.621608    -0.0056      -0.9997          NaN     173.7570
0.471462  0.897861  1.032893   -0.621505    -0.0055      -0.9997          NaN     173.7395
0.471624  0.899358  1.027210   -0.617355    -0.0018      -0.9997          NaN     173.1067
0.471449  0.888044  1.033270   -0.622664    -0.0054      -0.9997          NaN     173.7124
0.471667  0.891990  1.024398   -0.609894    -0.0004      -0.9997          NaN     172.8620
0.470603  0.924566  1.058480   -0.609990    -0.0246      -0.9997          NaN     177.0402
0.471585  0.895876  1.027656   -0.618886    -0.0005      -0.9997          NaN     172.8716
0.471465  0.897980  1.032826   -0.620867    -0.0061      -0.9997          NaN     173.8455
0.471463  0.888633  1.033033   -0.622592    -0.0052      -0.9997          NaN     173.6802
0.470887  0.871413  1.031986   -0.616932    -0.0057      -0.9997          NaN     173.7783
0.471796  0.884793  1.018796   -0.598241     0.0009      -0.9997          NaN     172.6267
0.471474  0.898096  1.032416   -0.620398    -0.0059      -0.9997          NaN     173.8096
0.471566  0.907150  1.024253   -0.609986    -0.0005      -0.9997          NaN     172.8723
0.472092  0.877077  1.002432   -0.594671     0.0177      -0.9997          NaN     169.7216
0.470953  0.922613  1.027022   -0.617133    -0.0004      -0.9997          NaN     172.8483
0.471671  0.891460  1.024368   -0.609810    -0.0005      -0.9997          NaN     172.8716
0.471667  0.891974  1.024489   -0.609883    -0.0005      -0.9997          NaN     172.8732
0.470213  0.876779  1.049134   -0.625778    -0.0195      -0.9997          NaN     176.1558
0.471667  0.891983  1.024391   -0.609883    -0.0004      -0.9997          NaN     172.8614
0.471615  0.894817  1.026364   -0.609645    -0.0030      -0.9997          NaN     173.3015
0.471631  0.894453  1.025936   -0.609066    -0.0022      -0.9997          NaN     173.1669
0.467683  0.944443  1.050887   -0.619381     0.0354      -0.9997          NaN     166.6630
0.471648  0.893952  1.023951   -0.608611    -0.0009      -0.9997          NaN     172.9473
0.471679  0.895199  1.026378   -0.610353    -0.0017      -0.9997          NaN     173.0837
 
Best Value  Best Constraint
0.079011    0.000000
 
Generation = 87
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
0.471636  0.894192  1.025754   -0.608676    -0.0021      -0.9997          NaN     173.1535
0.471672  0.891518  1.024161   -0.609205    -0.0008      -0.9997          NaN     172.9198
0.471631  0.895555  1.024380   -0.609882    -0.0003      -0.9997          NaN     172.8319
0.471666  0.890889  1.025949   -0.609067    -0.0024      -0.9997          NaN     173.1967
0.471640  0.894485  1.023918   -0.609052    -0.0008      -0.9997          NaN     172.9262
0.471659  0.891951  1.026411   -0.609897    -0.0018      -0.9997          NaN     173.1022
0.471645  0.894135  1.024124   -0.608679    -0.0010      -0.9997          NaN     172.9581
0.471422  0.906237  1.026302   -0.610271    -0.0011      -0.9997          NaN     172.9776
0.471561  0.907270  1.024389   -0.610081    -0.0006      -0.9997          NaN     172.8878
0.471853  0.870870  1.007229   -0.569832     0.0088      -0.9997          NaN     171.2594
0.471668  0.891941  1.024367   -0.609811    -0.0005      -0.9997          NaN     172.8674
0.471671  0.891502  1.024392   -0.609881    -0.0005      -0.9997          NaN     172.8656
0.471666  0.892173  1.024371   -0.609881    -0.0004      -0.9997          NaN     172.8574
0.471613  0.897384  1.028347   -0.614477    -0.0026      -0.9997          NaN     173.2307
0.471626  0.894720  1.024443   -0.609634    -0.0017      -0.9997          NaN     173.0789
0.471658  0.892075  1.026314   -0.609928    -0.0017      -0.9997          NaN     173.0886
0.471667  0.891983  1.024393   -0.609883    -0.0004      -0.9997          NaN     172.8616
0.471667  0.891983  1.024393   -0.609883    -0.0004      -0.9997          NaN     172.8616
0.471667  0.891983  1.024393   -0.609883    -0.0004      -0.9997          NaN     172.8616
0.471667  0.891983  1.024391   -0.609883    -0.0004      -0.9997          NaN     172.8614
0.472142  0.876192  0.998900   -0.590124     0.0204      -0.9997          NaN     169.2542
0.471405  0.914520  1.026362   -0.609867    -0.0032      -0.9997          NaN     173.3372
0.471570  0.894984  1.031741   -0.616942    -0.0054      -0.9997          NaN     173.7174
0.471671  0.891507  1.024393   -0.609883    -0.0005      -0.9997          NaN     172.8654
0.470475  0.934432  1.027022   -0.617135     0.0000      -0.9997          NaN     172.7808
0.471670  0.891629  1.024489   -0.609883    -0.0005      -0.9997          NaN     172.8760
0.471492  0.909933  1.027388   -0.618001    -0.0011      -0.9997          NaN     172.9728
0.471482  0.896720  1.032504   -0.620696    -0.0059      -0.9997          NaN     173.8137
0.471667  0.891983  1.024393   -0.609883    -0.0004      -0.9997          NaN     172.8616
0.456661  1.029952  1.064072   -0.606974     0.0612      -0.9997          NaN     162.2161
 
Best Value  Best Constraint
0.034549    0.000000
 
Generation = 88
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
0.471667  0.891981  1.024382   -0.609881    -0.0004      -0.9997          NaN     172.8605
0.471587  0.897984  1.026421   -0.609898    -0.0016      -0.9997          NaN     173.0566
0.471649  0.893782  1.023949   -0.608606    -0.0009      -0.9997          NaN     172.9490
0.471650  0.892649  1.026379   -0.610341    -0.0017      -0.9997          NaN     173.0795
0.471666  0.892178  1.024371   -0.609881    -0.0004      -0.9997          NaN     172.8573
0.471513  0.899258  1.027688   -0.616843     0.0074      -0.9997          NaN     171.5170
0.471678  0.890648  1.024001   -0.608627    -0.0011      -0.9997          NaN     172.9772
0.471644  0.893071  1.025230   -0.607802    -0.0035      -0.9997          NaN     173.3884
0.471164  0.916164  1.027521   -0.617486    -0.0010      -0.9997          NaN     172.9534
0.471241  0.874790  1.025451   -0.608674    -0.0020      -0.9997          NaN     173.1383
0.471476  0.861550  1.037005   -0.545741    -0.0083      -0.9997          NaN     174.2153
0.471703  0.889994  1.023174   -0.607227     0.0000      -0.9997          NaN     172.7867
0.471667  0.891983  1.024393   -0.609883    -0.0004      -0.9997          NaN     172.8616
0.471305  0.893601  1.100099   -0.610392    -0.0475      -0.9997          NaN     180.9921
0.471636  0.894192  1.025754   -0.608676    -0.0021      -0.9997          NaN     173.1535
0.471671  0.891507  1.024393   -0.609883    -0.0005      -0.9997          NaN     172.8654
0.471780  0.887637  1.018911   -0.605530     0.0026      -0.9997          NaN     172.3433
0.471476  0.897362  1.032512   -0.621281    -0.0045      -0.9997          NaN     173.5727
0.471541  0.898388  1.027253   -0.615616     0.0067      -0.9997          NaN     171.6257
0.471667  0.891983  1.024393   -0.609883    -0.0004      -0.9997          NaN     172.8616
0.471691  0.886073  1.024380   -0.609880    -0.0007      -0.9997          NaN     172.9088
0.471756  0.889203  1.016352   -0.609019     0.0057      -0.9997          NaN     171.8072
0.471418  0.913553  1.024367   -0.609943    -0.0006      -0.9997          NaN     172.8877
0.471699  0.892403  1.024389   -0.610027    -0.0005      -0.9997          NaN     172.8790
0.471635  0.895171  1.024480   -0.609882    -0.0003      -0.9997          NaN     172.8467
0.471332  0.901864  1.032927   -0.627629    -0.0044      -0.9997          NaN     173.5507
0.467463  0.945926  1.049954   -0.616542     0.0380      -0.9997          NaN     166.2192
0.471631  0.894145  1.024272   -0.610030    -0.0030      -0.9997          NaN     173.3094
0.471636  0.894192  1.025754   -0.608676    -0.0021      -0.9997          NaN     173.1535
0.471631  0.894453  1.025936   -0.609066    -0.0022      -0.9997          NaN     173.1669
 
Best Value  Best Constraint
0.017286    0.000000
 
Generation = 89
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
0.471536  0.884475  1.025123   -0.607796    -0.0041      -0.9997          NaN     173.4915
0.467634  0.858837  1.024537   -0.609897     0.0002      -0.9997          NaN     172.7538
0.471650  0.892649  1.026379   -0.610341    -0.0017      -0.9997          NaN     173.0795
0.471671  0.891507  1.024393   -0.609883    -0.0005      -0.9997          NaN     172.8654
0.471666  0.890889  1.025949   -0.609067    -0.0024      -0.9997          NaN     173.1967
0.471666  0.892173  1.024371   -0.609881    -0.0004      -0.9997          NaN     172.8574
0.471256  0.875122  1.024393   -0.609857    -0.0005      -0.9997          NaN     172.8818
0.471666  0.890889  1.025949   -0.609067    -0.0024      -0.9997          NaN     173.1967
0.471155  0.923632  1.025757   -0.608815    -0.0025      -0.9997          NaN     173.2193
0.471666  0.891719  1.024584   -0.610291    -0.0005      -0.9997          NaN     172.8802
0.471644  0.894244  1.023987   -0.608664    -0.0009      -0.9997          NaN     172.9426
0.471662  0.891576  1.026257   -0.609895    -0.0017      -0.9997          NaN     173.0870
0.471376  0.907562  1.025763   -0.608704    -0.0015      -0.9997          NaN     173.0538
0.469419  0.928063  1.042102   -0.621331     0.0287      -0.9997          NaN     167.8246
0.471703  0.892714  1.024286   -0.610019    -0.0005      -0.9997          NaN     172.8658
0.471661  0.891631  1.024469   -0.609819    -0.0005      -0.9997          NaN     172.8806
0.471407  0.916163  1.023983   -0.608726    -0.0009      -0.9997          NaN     172.9415
0.471671  0.891459  1.024411   -0.609820    -0.0005      -0.9997          NaN     172.8751
0.470918  0.898977  1.033001   -0.628026     0.0126      -0.9997          NaN     170.6056
0.471721  0.899984  1.026125   -0.610139    -0.0016      -0.9997          NaN     173.0691
0.471670  0.891528  1.024405   -0.609923    -0.0005      -0.9997          NaN     172.8659
0.471666  0.890869  1.025937   -0.609027    -0.0024      -0.9997          NaN     173.1961
0.471631  0.894454  1.025935   -0.609065    -0.0022      -0.9997          NaN     173.1670
0.452042  1.032985  1.094879   -0.592125     0.0994      -0.9997          NaN     155.6183
0.470781  0.870568  1.024393   -0.609747    -0.0003      -0.9997          NaN     172.8418
0.471671  0.891507  1.024393   -0.609883    -0.0005      -0.9997          NaN     172.8654
0.471673  0.890848  1.024224   -0.609055    -0.0012      -0.9997          NaN     172.9915
0.471769  0.863389  1.003054   -0.554822     0.0119      -0.9997          NaN     170.7398
0.471671  0.891460  1.024368   -0.609810    -0.0005      -0.9997          NaN     172.8716
0.471789  0.857653  0.984586   -0.579561     0.0335      -0.9997          NaN     167.0003
 
Best Value  Best Constraint
0.032148    0.000000
 
Generation = 90
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
0.470060  0.870153  1.024001   -0.608503    -0.0009      -0.9997          NaN     172.9387
0.471673  0.890848  1.024224   -0.609055    -0.0012      -0.9997          NaN     172.9915
0.471751  0.864652  1.005513   -0.555558     0.0098      -0.9997          NaN     171.0922
0.471665  0.891444  1.026032   -0.609711    -0.0016      -0.9997          NaN     173.0642
0.471633  0.895530  1.024291   -0.609883    -0.0002      -0.9997          NaN     172.8219
0.471533  0.881029  1.025225   -0.607796    -0.0043      -0.9997          NaN     173.5313
0.471671  0.891507  1.024393   -0.609883    -0.0005      -0.9997          NaN     172.8654
0.471671  0.891460  1.024368   -0.609810    -0.0005      -0.9997          NaN     172.8716
0.471671  0.891505  1.024370   -0.609881    -0.0004      -0.9997          NaN     172.8626
0.471666  0.892175  1.024393   -0.609883    -0.0004      -0.9997          NaN     172.8601
0.471666  0.892172  1.024371   -0.609881    -0.0004      -0.9997          NaN     172.8575
0.471667  0.891985  1.024392   -0.609883    -0.0004      -0.9997          NaN     172.8615
0.471947  0.882129  1.010475   -0.599317     0.0100      -0.9997          NaN     171.0625
0.466446  0.831400  1.026094   -0.609639    -0.0018      -0.9997          NaN     173.1007
0.471734  0.899020  1.023367   -0.608364    -0.0027      -0.9997          NaN     173.2580
0.471577  0.886498  1.026314   -0.609964    -0.0018      -0.9997          NaN     173.0968
0.471667  0.891983  1.024393   -0.609883    -0.0004      -0.9997          NaN     172.8616
0.471681  0.890263  1.023775   -0.608072    -0.0013      -0.9997          NaN     173.0204
