[Warning: In a future release, UI components will not be included in the output. To include UI components, use the
exportapp function.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('print', 'C:\Program Files\MATLAB\R2023b\toolbox\matlab\graphics\printing\print.m', 86)" style="font-weight:bold">print</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2023b\toolbox\matlab\graphics\printing\print.m',86,0)">line 86</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('saveas', 'C:\Program Files\MATLAB\R2023b\toolbox\matlab\general\saveas.m', 181)" style="font-weight:bold">saveas</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2023b\toolbox\matlab\general\saveas.m',181,0)">line 181</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('collect_data', 'C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\collect_data.m', 160)" style="font-weight:bold">collect_data</a> (<a href="matlab: opentoline('C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\collect_data.m',160,0)">line 160</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gui>pushbutton1_Callback', 'C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\gui.m', 93)" style="font-weight:bold">gui>pushbutton1_Callback</a> (<a href="matlab: opentoline('C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\gui.m',93,0)">line 93</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gui_mainfcn', 'C:\Program Files\MATLAB\R2023b\toolbox\matlab\guide\gui_mainfcn.m', 95)" style="font-weight:bold">gui_mainfcn</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2023b\toolbox\matlab\guide\gui_mainfcn.m',95,0)">line 95</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gui', 'C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\gui.m', 42)" style="font-weight:bold">gui</a> (<a href="matlab: opentoline('C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\gui.m',42,0)">line 42</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('matlab.graphics.internal.figfile.FigFile/read>@(hObject,eventdata)gui(''pushbutton1_Callback'',hObject,eventdata,guidata(hObject))')" style="font-weight:bold">matlab.graphics.internal.figfile.FigFile/read>@(hObject,eventdata)gui('pushbutton1_Callback',hObject,eventdata,guidata(hObject))</a>] 

Small Wind-turbine Rotor Design Code (SWRDC) 
by M. Sessarego 
Department of Mechanical and Manufacturing Engineering, University of Calgary, 
2500 University Dr. NW, Calgary, Alberta, Canada, T2N 1N4. 
E-mail: msessare@ucalgary.ca 
Copyright (c) 2013, Matias Sessarego 
All rights reserved. 
BY INSTALLING OR USING THIS SOFTWARE, YOU AGREE TO HAVE READ THE LICENSE TERMS AS DESCRIBED IN THE README_FIRST_LICENSE.txt file 
 
Loading and calculating initial population...
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
1067.803204  3.890584  2.509593   -0.778019    -0.3923      -0.9996          NaN     218.7003
1069.692258  3.917473  2.491244   -0.781435    -0.4109      -0.9996          NaN     221.6258
1070.226894  3.936258  2.509865   -0.778390    -0.3930      -0.9996          NaN     218.8113
1067.685677  3.864632  2.477293   -0.782944    -0.4314      -0.9996          NaN     224.8361
1071.685527  3.976664  2.511611   -0.778305    -0.3928      -0.9996          NaN     218.7802
1072.390113  4.018252  2.428603   -0.781192    -0.3840      -0.9996          NaN     217.4044
1067.873173  3.862372  2.482320   -0.782787    -0.4089      -0.9996          NaN     221.3112
1072.012178  3.987005  2.513419   -0.782818    -0.4398      -0.9996          NaN     226.1593
1071.016107  3.989515  2.492548   -0.781386    -0.4059      -0.9996          NaN     220.8356
1071.087589  3.960596  2.473717   -0.783156    -0.4090      -0.9996          NaN     221.3292
1071.508459  3.970413  2.511698   -0.779499    -0.3963      -0.9996          NaN     219.3229
1070.010168  3.930457  2.464215   -0.779422    -0.3867      -0.9996          NaN     217.8193
1071.915487  3.985784  2.512231   -0.776389    -0.3878      -0.9996          NaN     217.9875
1070.998263  3.993714  2.436004   -0.782269    -0.3830      -0.9996          NaN     217.2429
1071.676996  3.993205  2.455331   -0.783292    -0.3926      -0.9996          NaN     218.7506
1071.593071  3.973822  2.509774   -0.778448    -0.3932      -0.9996          NaN     218.8431
1071.374052  3.970147  2.511980   -0.778181    -0.3913      -0.9996          NaN     218.5406
1060.174726  4.028783  2.497905   -0.781695    -0.4095      -0.9996          NaN     221.3970
1067.753402  3.893884  2.516671   -0.778156    -0.3938      -0.9996          NaN     218.9377
1069.053027  3.901521  2.456594   -0.781851    -0.3932      -0.9996          NaN     218.8483
1065.668931  4.443798  2.594061   -0.767262    -0.2815      -0.9996          NaN     201.2928
1061.191717  4.041303  2.508013   -0.778647    -0.3943      -0.9996          NaN     219.0157
1071.500621  3.967846  2.478528   -0.781503    -0.3879      -0.9996          NaN     218.0048
1061.706184  4.079615  2.515587   -0.777696    -0.3878      -0.9996          NaN     217.9943
1071.958371  3.979842  2.492170   -0.780840    -0.3915      -0.9996          NaN     218.5781
1072.587943  4.016621  2.470384   -0.782516    -0.4027      -0.9996          NaN     220.3312
1069.437616  3.914678  2.469219   -0.781891    -0.4046      -0.9996          NaN     220.6335
1067.847976  3.907530  2.375540   -0.786282    -0.3831      -0.9996          NaN     217.2491
1071.000462  3.972584  2.434933   -0.784295    -0.3877      -0.9996          NaN     217.9831
1070.870191  3.997945  2.451786   -0.779796    -0.3832      -0.9996          NaN     217.2791
1071.747084  3.978128  2.514483   -0.778249    -0.3943      -0.9996          NaN     219.0208
1071.431633  3.970055  2.509865   -0.778440    -0.3931      -0.9996          NaN     218.8281
1066.161003  3.860032  2.510403   -0.778758    -0.3931      -0.9996          NaN     218.8238
 
Best Value  Best Constraint
0.035602    0.000000
 
Generation = 92
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
1060.613392  4.112603  2.357714   -0.775440    -0.3591      -0.9996          NaN     213.4934
1072.240609  3.999686  2.487419   -0.782307    -0.4088      -0.9996          NaN     221.2919
1070.831099  4.018348  2.405042   -0.771147    -0.3662      -0.9996          NaN     214.5956
1066.632815  3.862527  2.472673   -0.781491    -0.4017      -0.9996          NaN     220.1735
1068.484540  3.898266  2.396184   -0.783224    -0.3787      -0.9996          NaN     216.5633
1072.655955  4.010025  2.494106   -0.781729    -0.4080      -0.9996          NaN     221.1618
1072.211067  4.032628  2.490643   -0.780893    -0.4100      -0.9996          NaN     221.4871
1071.364968  3.975850  2.481308   -0.782222    -0.4011      -0.9996          NaN     220.0859
1071.612084  3.974372  2.509865   -0.778438    -0.3931      -0.9996          NaN     218.8311
1061.303130  4.061448  2.560902   -0.774639    -0.3833      -0.9996          NaN     217.2903
1066.794212  3.915260  2.469219   -0.781299    -0.4032      -0.9996          NaN     220.4095
1071.021557  3.971042  2.445360   -0.785060    -0.4105      -0.9996          NaN     221.5611
1062.343911  4.090479  2.575811   -0.775724    -0.3920      -0.9996          NaN     218.6565
1071.700177  3.983647  2.473134   -0.783238    -0.4085      -0.9996          NaN     221.2526
1066.357619  3.830991  2.460772   -0.784402    -0.4112      -0.9996          NaN     221.6654
1072.756836  4.032892  2.473134   -0.783319    -0.4087      -0.9996          NaN     221.2746
1060.953903  4.039297  2.471792   -0.783433    -0.4111      -0.9996          NaN     221.6611
1068.429736  3.903412  2.511893   -0.779430    -0.3946      -0.9996          NaN     219.0590
1060.047246  4.062532  2.451011   -0.783782    -0.3978      -0.9996          NaN     219.5724
1069.245176  3.921699  2.472852   -0.781596    -0.4017      -0.9996          NaN     220.1769
1070.799401  3.948731  2.501133   -0.779480    -0.4007      -0.9996          NaN     220.0137
1061.935109  4.098354  2.509865   -0.778249    -0.3931      -0.9996          NaN     218.8279
1069.592639  3.910447  2.467978   -0.781210    -0.4043      -0.9996          NaN     220.5893
1072.107470  3.990802  2.514913   -0.779815    -0.3968      -0.9996          NaN     219.4145
1071.552144  4.019455  2.431010   -0.783619    -0.3869      -0.9996          NaN     217.8564
1060.086371  3.748924  2.471143   -0.782872    -0.4018      -0.9996          NaN     220.1899
1061.683817  4.098189  2.421431   -0.764999    -0.3276      -0.9996          NaN     208.5401
1072.724882  4.016493  2.482960   -0.781426    -0.3925      -0.9996          NaN     218.7272
1072.209173  4.005987  2.496460   -0.782159    -0.4151      -0.9996          NaN     222.2842
1070.213208  3.931053  2.500414   -0.782710    -0.4164      -0.9996          NaN     222.4912
1064.751885  4.354304  2.584249   -0.767428    -0.3073      -0.9996          NaN     205.3570
1064.764615  3.795221  2.452047   -0.785352    -0.4241      -0.9996          NaN     223.6904
1071.125164  3.964222  2.483962   -0.781929    -0.4213      -0.9996          NaN     223.2628
1063.797425  4.174866  2.409429   -0.769618    -0.3425      -0.9996          NaN     210.8728
1071.743421  3.983747  2.476470   -0.783159    -0.4103      -0.9996          NaN     221.5290
1069.564476  3.928731  2.473134   -0.783284    -0.4083      -0.9996          NaN     221.2191
1068.901947  3.930833  2.423342   -0.778095    -0.4043      -0.9996          NaN     220.5870
1061.350242  4.067426  2.527268   -0.780359    -0.4158      -0.9996          NaN     222.3861
1070.660887  3.947147  2.465956   -0.779988    -0.3971      -0.9996          NaN     219.4612
1062.689672  4.105713  2.529115   -0.779539    -0.4084      -0.9996          NaN     221.2302
1070.985014  3.957507  2.448176   -0.779185    -0.3707      -0.9996          NaN     215.3130
1066.109117  3.834670  2.482549   -0.786201    -0.4611      -0.9996          NaN     229.5066
1071.878279  3.983985  2.510842   -0.782952    -0.4395      -0.9996          NaN     226.1151
1070.701397  3.958006  2.450311   -0.780065    -0.3615      -0.9996          NaN     213.8600
1061.371965  4.071951  2.455220   -0.783266    -0.3930      -0.9996          NaN     218.8129
1061.471700  4.075841  2.510058   -0.778256    -0.3930      -0.9996          NaN     218.8092
1071.679547  3.994780  2.467528   -0.781346    -0.4049      -0.9996          NaN     220.6749
1071.341478  3.963955  2.515380   -0.779822    -0.3965      -0.9996          NaN     219.3591
1071.501853  3.982412  2.509869   -0.778342    -0.3930      -0.9996          NaN     218.8062
1072.087453  3.994288  2.488283   -0.778239    -0.3917      -0.9996          NaN     218.6137
1072.103924  3.994236  2.469396   -0.779402    -0.3691      -0.9996          NaN     215.0635
1071.600444  3.979532  2.494790   -0.781900    -0.4064      -0.9996          NaN     220.9206
1071.788173  3.979158  2.514437   -0.778232    -0.3943      -0.9996          NaN     219.0162
1071.460430  3.966809  2.478574   -0.781522    -0.3879      -0.9996          NaN     218.0096
1071.522566  4.017206  2.431472   -0.784146    -0.3877      -0.9996          NaN     217.9833
1061.763827  4.104477  2.473532   -0.779301    -0.3489      -0.9996          NaN     211.8902
1072.196803  3.991026  2.486612   -0.777692    -0.3822      -0.9996          NaN     217.1168
1071.725440  3.982338  2.499765   -0.780266    -0.4077      -0.9996          NaN     221.1208
1072.153149  3.998787  2.476102   -0.782634    -0.4017      -0.9996          NaN     220.1788
1072.535998  4.005329  2.523587   -0.777169    -0.3866      -0.9996          NaN     217.8062
 
Best Value  Best Constraint
0.074300    0.000000
 
Generation = 93
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
1071.631153  3.974586  2.512300   -0.778377    -0.3945      -0.9996          NaN     219.0463
1071.823386  3.981629  2.509867   -0.778451    -0.3931      -0.9996          NaN     218.8339
1060.092968  4.017559  2.508490   -0.781909    -0.4377      -0.9996          NaN     225.8371
1071.154295  3.967609  2.489539   -0.782298    -0.4098      -0.9996          NaN     221.4528
1069.277079  3.913080  2.427326   -0.785860    -0.4227      -0.9996          NaN     223.4805
1060.229593  4.030077  2.571075   -0.778244    -0.4247      -0.9996          NaN     223.7837
1060.163679  4.023935  2.485989   -0.781696    -0.3972      -0.9996          NaN     219.4733
1070.689803  3.951492  2.508652   -0.778489    -0.3933      -0.9996          NaN     218.8532
1071.346755  3.976518  2.450986   -0.783863    -0.3970      -0.9996          NaN     219.4401
1072.387443  4.007645  2.473267   -0.783287    -0.4094      -0.9996          NaN     221.3893
1062.887094  4.130483  2.559933   -0.771753    -0.3488      -0.9996          NaN     211.8634
1071.717606  3.984941  2.503076   -0.782336    -0.4167      -0.9996          NaN     222.5417
1071.684515  3.991238  2.472233   -0.781531    -0.4027      -0.9996          NaN     220.3301
1067.338671  3.866943  2.499343   -0.782033    -0.4150      -0.9996          NaN     222.2676
1065.096601  3.822126  2.357233   -0.790733    -0.4054      -0.9996          NaN     220.7606
1071.776251  3.981697  2.510822   -0.778265    -0.3922      -0.9996          NaN     218.6872
1071.254918  3.969540  2.464855   -0.783643    -0.4065      -0.9996          NaN     220.9361
1067.920917  3.888754  2.452130   -0.787048    -0.4487      -0.9996          NaN     227.5675
1071.746800  3.978128  2.514435   -0.778231    -0.3943      -0.9996          NaN     219.0155
1060.684902  4.037092  2.548406   -0.775719    -0.3879      -0.9996          NaN     218.0073
1071.612084  3.974372  2.509865   -0.778438    -0.3931      -0.9996          NaN     218.8311
1070.337002  3.973728  2.373038   -0.768908    -0.3125      -0.9996          NaN     206.1659
1071.612084  3.974372  2.509865   -0.778438    -0.3931      -0.9996          NaN     218.8311
1071.700177  3.983647  2.473134   -0.783238    -0.4085      -0.9996          NaN     221.2526
1067.284207  3.898237  2.368844   -0.790957    -0.4368      -0.9996          NaN     225.6992
1064.295075  3.814115  2.451119   -0.784093    -0.3973      -0.9996          NaN     219.4945
1062.593163  3.784502  2.486823   -0.780264    -0.3986      -0.9996          NaN     219.6980
1071.703638  3.977274  2.511564   -0.778310    -0.3928      -0.9996          NaN     218.7818
1071.935088  4.029007  2.446940   -0.780274    -0.3868      -0.9996          NaN     217.8342
1070.734215  3.955809  2.450488   -0.783881    -0.3982      -0.9996          NaN     219.6273
1072.276774  4.010125  2.453462   -0.783439    -0.3933      -0.9996          NaN     218.8573
1068.552020  3.907036  2.513791   -0.779272    -0.3940      -0.9996          NaN     218.9652
1071.978983  4.010943  2.472745   -0.781719    -0.4022      -0.9996          NaN     220.2625
1069.352099  3.934496  2.381796   -0.780635    -0.3254      -0.9996          NaN     208.1869
1071.573542  3.979805  2.472245   -0.783372    -0.4098      -0.9996          NaN     221.4469
1072.156049  3.994072  2.513600   -0.777677    -0.3849      -0.9996          NaN     217.5411
1070.750232  3.952290  2.490574   -0.780722    -0.4104      -0.9996          NaN     221.5477
1072.395196  4.039957  2.451400   -0.782098    -0.3711      -0.9996          NaN     215.3682
1071.679547  3.994780  2.467528   -0.781346    -0.4049      -0.9996          NaN     220.6749
1069.209909  3.898480  2.508594   -0.778340    -0.3932      -0.9996          NaN     218.8402
1063.075939  4.142951  2.489933   -0.779312    -0.3646      -0.9996          NaN     214.3533
1071.460430  3.966809  2.478574   -0.781522    -0.3879      -0.9996          NaN     218.0096
1071.612084  3.974372  2.509865   -0.778438    -0.3931      -0.9996          NaN     218.8311
1060.423964  4.029651  2.509865   -0.778277    -0.3931      -0.9996          NaN     218.8271
1072.118060  4.030232  2.488323   -0.780445    -0.4097      -0.9996          NaN     221.4310
1071.594824  3.970595  2.480741   -0.781439    -0.3879      -0.9996          NaN     218.0093
1071.268211  3.974468  2.448949   -0.783442    -0.3967      -0.9996          NaN     219.3892
1063.941860  4.221366  2.474226   -0.782943    -0.4091      -0.9996          NaN     221.3397
1067.921876  3.890187  2.389898   -0.788572    -0.4078      -0.9996          NaN     221.1424
1071.756456  3.983351  2.473134   -0.783288    -0.4086      -0.9996          NaN     221.2679
1068.413096  3.900466  2.450912   -0.784257    -0.4028      -0.9996          NaN     220.3447
1071.754431  3.978032  2.516082   -0.778939    -0.3955      -0.9996          NaN     219.2120
1071.653389  3.982236  2.472735   -0.783285    -0.4089      -0.9996          NaN     221.3069
1071.655751  3.975750  2.510270   -0.778392    -0.3928      -0.9996          NaN     218.7792
1070.139527  3.941729  2.444143   -0.784015    -0.3925      -0.9996          NaN     218.7291
1072.063183  3.982389  2.516019   -0.779761    -0.3964      -0.9996          NaN     219.3535
1071.312168  3.975163  2.452508   -0.783905    -0.3992      -0.9996          NaN     219.7824
1071.764398  3.984288  2.498809   -0.780239    -0.4067      -0.9996          NaN     220.9581
1063.561645  3.793181  2.377291   -0.786273    -0.3784      -0.9996          NaN     216.5134
1061.724781  4.090065  2.516727   -0.776543    -0.3512      -0.9996          NaN     212.2430
 
Best Value  Best Constraint
0.083462    0.000000
 
Generation = 94
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
1070.604580  3.939770  2.438522   -0.784517    -0.3953      -0.9996          NaN     219.1671
1072.500879  4.017535  2.512585   -0.778517    -0.3952      -0.9996          NaN     219.1544
1070.309292  3.946107  2.424947   -0.783884    -0.3939      -0.9996          NaN     218.9606
1071.451387  3.972692  2.496304   -0.780191    -0.3834      -0.9996          NaN     217.2964
1065.856033  3.813538  2.445605   -0.783876    -0.4175      -0.9996          NaN     222.6548
1072.734646  4.010835  2.516288   -0.779747    -0.3971      -0.9996          NaN     219.4636
1069.786576  3.925725  2.485785   -0.780530    -0.4112      -0.9996          NaN     221.6686
1062.348493  4.094976  2.497993   -0.780407    -0.3895      -0.9996          NaN     218.2549
1071.184937  3.968932  2.457062   -0.784006    -0.4046      -0.9996          NaN     220.6390
1069.909923  3.931672  2.496897   -0.780720    -0.3916      -0.9996          NaN     218.5887
1062.335948  3.736245  2.384948   -0.788681    -0.4018      -0.9996          NaN     220.1905
1068.927034  3.910999  2.468457   -0.783696    -0.4119      -0.9996          NaN     221.7831
1067.113833  3.869440  2.383197   -0.788706    -0.4022      -0.9996          NaN     220.2645
1070.627099  3.951934  2.481231   -0.783362    -0.4116      -0.9996          NaN     221.7371
1070.032296  3.926215  2.493608   -0.780396    -0.4073      -0.9996          NaN     221.0536
1071.733849  3.978310  2.511928   -0.778268    -0.3925      -0.9996          NaN     218.7312
1069.617769  3.933444  2.509865   -0.778443    -0.3929      -0.9996          NaN     218.8011
1060.288680  4.024477  2.472735   -0.783256    -0.4090      -0.9996          NaN     221.3326
1070.328066  3.946779  2.472922   -0.783251    -0.4086      -0.9996          NaN     221.2651
1071.449977  3.981691  2.510078   -0.778296    -0.3927      -0.9996          NaN     218.7675
1071.499348  4.017176  2.430982   -0.784152    -0.3875      -0.9996          NaN     217.9498
1071.714663  3.984053  2.473692   -0.783215    -0.4087      -0.9996          NaN     221.2832
1071.606460  3.976094  2.465396   -0.780117    -0.3764      -0.9996          NaN     216.1989
1063.737148  4.204357  2.523364   -0.775130    -0.3332      -0.9996          NaN     209.4138
1071.075400  3.960746  2.474920   -0.779899    -0.3825      -0.9996          NaN     217.1685
1070.343094  3.947227  2.459145   -0.783888    -0.4045      -0.9996          NaN     220.6188
1072.746016  4.018995  2.509390   -0.778551    -0.3939      -0.9996          NaN     218.9590
1063.612740  4.201190  2.593342   -0.771139    -0.3384      -0.9996          NaN     210.2304
1072.505064  4.006258  2.478256   -0.782480    -0.4036      -0.9996          NaN     220.4831
1071.612663  3.973210  2.515549   -0.779897    -0.3977      -0.9996          NaN     219.5496
1068.527707  3.888635  2.467477   -0.781543    -0.3993      -0.9996          NaN     219.7958
1070.690347  3.963296  2.438199   -0.780517    -0.3528      -0.9996          NaN     212.4937
1062.150406  4.104300  2.444558   -0.781133    -0.3933      -0.9996          NaN     218.8562
1072.379865  4.000378  2.516086   -0.779914    -0.3974      -0.9996          NaN     219.4968
1062.423925  4.085736  2.464420   -0.780036    -0.3765      -0.9996          NaN     216.2278
1071.618935  3.975227  2.520248   -0.777507    -0.3859      -0.9996          NaN     217.6939
1072.673243  4.026790  2.511563   -0.778088    -0.3898      -0.9996          NaN     218.3093
1071.974787  3.985567  2.512226   -0.778360    -0.3944      -0.9996          NaN     219.0389
1062.058848  4.099456  2.512766   -0.778696    -0.4087      -0.9996          NaN     221.2826
1069.284440  3.933813  2.377039   -0.782235    -0.3235      -0.9996          NaN     207.8871
1066.114751  3.854808  2.464092   -0.783397    -0.4002      -0.9996          NaN     219.9462
1060.571400  4.039089  2.501954   -0.780634    -0.3961      -0.9996          NaN     219.2947
1069.029592  3.899691  2.469189   -0.781733    -0.4043      -0.9996          NaN     220.5816
1061.080279  4.095442  2.471932   -0.780814    -0.3767      -0.9996          NaN     216.2569
1063.247547  3.808155  2.410160   -0.788097    -0.4683      -0.9996          NaN     230.6441
1071.800433  3.978914  2.521290   -0.779585    -0.3984      -0.9996          NaN     219.6549
1060.809977  4.048514  2.448499   -0.783486    -0.3967      -0.9996          NaN     219.3993
1061.327829  4.060440  2.558572   -0.779235    -0.4278      -0.9996          NaN     224.2813
1070.294303  3.968810  2.491898   -0.780618    -0.4089      -0.9996          NaN     221.3147
1066.666732  3.868825  2.422540   -0.780084    -0.3551      -0.9996          NaN     212.8545
1071.407097  3.970055  2.502005   -0.778752    -0.3912      -0.9996          NaN     218.5346
1060.303560  4.023695  2.480285   -0.781331    -0.3876      -0.9996          NaN     217.9685
1070.195004  3.934860  2.480160   -0.780585    -0.3980      -0.9996          NaN     219.6013
1060.944622  4.060115  2.515623   -0.779964    -0.3975      -0.9996          NaN     219.5227
1072.156049  3.994072  2.513600   -0.777677    -0.3849      -0.9996          NaN     217.5411
1069.320047  3.934625  2.377971   -0.782200    -0.3238      -0.9996          NaN     207.9469
1070.641030  3.956100  2.451077   -0.780660    -0.3630      -0.9996          NaN     214.0981
1068.725953  3.910490  2.488116   -0.777541    -0.3809      -0.9996          NaN     216.9186
1071.784358  3.972809  2.491953   -0.781485    -0.4151      -0.9996          NaN     222.2775
1060.292640  4.035446  2.498051   -0.780052    -0.3822      -0.9996          NaN     217.1171
 
Best Value  Best Constraint
0.098508    0.000000
 
Generation = 95
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
1064.061701  3.807660  2.393300   -0.783207    -0.3745      -0.9996          NaN     215.9124
1072.446151  4.007767  2.493350   -0.780994    -0.3922      -0.9996          NaN     218.6816
1060.117409  4.015091  2.453966   -0.780584    -0.3737      -0.9996          NaN     215.7825
1070.137007  3.986057  2.496750   -0.781753    -0.4164      -0.9996          NaN     222.4807
1062.491356  4.131092  2.523389   -0.772144    -0.3327      -0.9996          NaN     209.3323
1071.584302  3.981389  2.491995   -0.781772    -0.4132      -0.9996          NaN     221.9873
1071.154295  3.967609  2.489539   -0.782298    -0.4098      -0.9996          NaN     221.4528
1072.125989  4.008039  2.471851   -0.780822    -0.4010      -0.9996          NaN     220.0751
1071.464334  3.982585  2.510154   -0.778288    -0.3926      -0.9996          NaN     218.7448
1060.971099  4.044374  2.496894   -0.779228    -0.3898      -0.9996          NaN     218.3095
1071.667600  3.976111  2.511115   -0.778358    -0.3931      -0.9996          NaN     218.8271
1071.312973  4.008274  2.534303   -0.775273    -0.3539      -0.9996          NaN     212.6746
1071.296580  3.976922  2.443309   -0.782721    -0.3928      -0.9996          NaN     218.7801
1072.494871  4.000661  2.499236   -0.779942    -0.3847      -0.9996          NaN     217.5021
1072.155141  3.994060  2.513541   -0.777679    -0.3849      -0.9996          NaN     217.5369
1062.188449  4.094897  2.538866   -0.776286    -0.3637      -0.9996          NaN     214.2096
1060.448741  4.033144  2.500748   -0.780328    -0.3918      -0.9996          NaN     218.6167
1064.226452  4.297450  2.617404   -0.765758    -0.3039      -0.9996          NaN     204.8197
1070.585355  3.947960  2.473054   -0.780066    -0.3835      -0.9996          NaN     217.3179
1072.757656  4.004681  2.518524   -0.779491    -0.3966      -0.9996          NaN     219.3701
1060.458404  3.719114  2.303186   -0.795024    -0.4108      -0.9996          NaN     221.6084
1071.615900  4.008439  2.481339   -0.781931    -0.4001      -0.9996          NaN     219.9268
1072.321649  3.993754  2.510120   -0.778366    -0.3934      -0.9996          NaN     218.8689
1057.786318  3.668467  2.423690   -0.790501    -0.4789      -0.9996          NaN     232.3005
1070.052881  3.940285  2.474925   -0.782947    -0.4061      -0.9996          NaN     220.8653
1069.965615  3.921380  2.499104   -0.780139    -0.4138      -0.9996          NaN     222.0787
1070.729886  3.948318  2.445134   -0.781548    -0.3783      -0.9996          NaN     216.4955
1071.309665  3.972738  2.491825   -0.780714    -0.4103      -0.9996          NaN     221.5252
1060.236185  4.022527  2.475162   -0.779962    -0.3846      -0.9996          NaN     217.4860
1070.681920  3.956639  2.453532   -0.781827    -0.3646      -0.9996          NaN     214.3460
1070.205496  3.999828  2.476662   -0.781820    -0.3991      -0.9996          NaN     219.7773
1071.582949  3.973968  2.519470   -0.777599    -0.3865      -0.9996          NaN     217.7977
1068.873883  3.993767  2.481250   -0.781372    -0.3994      -0.9996          NaN     219.8214
1071.304886  3.984004  2.529436   -0.776105    -0.3765      -0.9996          NaN     216.2213
1060.539950  4.027380  2.516770   -0.778932    -0.3854      -0.9996          NaN     217.6204
1072.211526  3.988970  2.510049   -0.778396    -0.3928      -0.9996          NaN     218.7832
1060.158331  4.040197  2.482490   -0.782971    -0.4131      -0.9996          NaN     221.9767
1065.950427  3.833871  2.363281   -0.790053    -0.4005      -0.9996          NaN     219.9961
1060.363688  3.757221  2.454349   -0.779109    -0.3717      -0.9996          NaN     215.4710
1064.900562  4.347711  2.589616   -0.769200    -0.3268      -0.9996          NaN     208.4177
1070.152547  4.127364  2.471729   -0.775716    -0.3529      -0.9996          NaN     212.5127
1068.355109  3.908038  2.516574   -0.777588    -0.3866      -0.9996          NaN     217.8017
1071.422203  3.972806  2.490142   -0.777538    -0.3831      -0.9996          NaN     217.2621
1061.229882  4.066916  2.530243   -0.778172    -0.3849      -0.9996          NaN     217.5364
1072.283728  4.007161  2.498520   -0.781434    -0.4051      -0.9996          NaN     220.7125
1072.056794  3.989952  2.509915   -0.778465    -0.3932      -0.9996          NaN     218.8425
1071.086826  3.966073  2.485771   -0.782387    -0.4081      -0.9996          NaN     221.1773
1071.627712  3.974187  2.513869   -0.779911    -0.3959      -0.9996          NaN     219.2749
1072.682409  4.014923  2.495089   -0.779447    -0.3958      -0.9996          NaN     219.2482
1066.314484  3.849903  2.443908   -0.781641    -0.3768      -0.9996          NaN     216.2736
1071.484822  3.982145  2.450361   -0.783910    -0.3970      -0.9996          NaN     219.4377
1060.221253  4.021038  2.541124   -0.776196    -0.3874      -0.9996          NaN     217.9348
1071.688178  3.983818  2.470760   -0.782026    -0.4069      -0.9996          NaN     220.9920
1071.478298  3.971088  2.509111   -0.780435    -0.3956      -0.9996          NaN     219.2125
1060.686417  4.108760  2.387334   -0.766288    -0.2888      -0.9996          NaN     202.4503
1063.397916  4.129200  2.471374   -0.780771    -0.3784      -0.9996          NaN     216.5231
1069.984967  3.943325  2.417077   -0.784183    -0.3891      -0.9996          NaN     218.1983
1070.404220  4.054751  2.509935   -0.777522    -0.3914      -0.9996          NaN     218.5581
1058.819039  3.666337  2.314317   -0.793379    -0.4243      -0.9996          NaN     223.7274
1061.608376  4.041310  2.510237   -0.778176    -0.3936      -0.9996          NaN     218.9135
 
Best Value  Best Constraint
0.088173    0.000000
 
Generation = 96
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
1070.416834  3.963414  2.426263   -0.779798    -0.3522      -0.9996          NaN     212.4088
1068.126829  3.896635  2.494249   -0.779971    -0.3871      -0.9996          NaN     217.8868
